word,freq,synonym,삭제여부,전문가 의미,길이
준비해,10,준비,FALSE,,3
준비할,2,준비,FALSE,,3
준비한,1,준비,FALSE,,3
준느낌,1,느낌,FALSE,,3
주황색,3,색깔,FALSE,,3
주쓰요,1,음식,FALSE,,3
주수유,1,수유,FALSE,,3
주세요,95,주다,FALSE,,3
주사요,1,독감주사,FALSE,,3
주사약,1,약,FALSE,,3
주물럭,1,음식,FALSE,,3
주문제,1,밤수문제,FALSE,,3
주먹고,2,음식,FALSE,,3
주나_,1,주다,FALSE,,3
주기요,3,주기,FALSE,,3
종류요,5,종류,FALSE,,3
조제유,7,분유명,FALSE,,3
조제식,18,분유명,FALSE,,3
조제법,5,조유방법,FALSE,,3
조제량,1,조유량,FALSE,,3
조정해,1,조정,FALSE,,3
조절해,2,조절,FALSE,,3
조절이,1,조절,FALSE,,3
조절만,1,조절,FALSE,,3
조유할,2,조유,FALSE,,3
조유전,1,조유,FALSE,,3
조언즘,2,조언,FALSE,,3
조언좀,1,조언,FALSE,,3
조언들,1,조언,FALSE,,3
조미료,1,음식,FALSE,,3
조리중,1,산후조리,FALSE,,3
젤페디,1,미용,FALSE,,3
제자리,1,정체,FALSE,,3
제스트,3,브랜드명,FALSE,,3
제발요,6,요청,FALSE,,3
제각각,1,다르다,FALSE,,3
젖집착,1,집착,FALSE,,3
젖젖젖,1,모유,FALSE,,3
젖사랑,,모유,FALSE,,3
젖병사,1,젖병,FALSE,,3
젖병만,5,젖병,FALSE,,3
젖벼닝,1,젖병,FALSE,,3
젖말리,1,단유방법,FALSE,,3
젖만치,1,모유,FALSE,,3
젖돈다,2,젖이돈다,FALSE,,3
젖거부,,모유거부,FALSE,,3
젖_지,1,젖병젖꼭지,FALSE,,3
정확한,1,정확하다,FALSE,,3
정체요,1,정체,FALSE,,3
정돈지,1,정도,FALSE,,3
정돈데,1,정도,FALSE,,3
정도요,2,정도,FALSE,,3
정도씩,2,정도,FALSE,,3
정관장,1,브랜드명,FALSE,,3
접종해,1,접종,FALSE,,3
접근기,1,재접근기,FALSE,,3
점이요,1,장점,FALSE,,3
점심때,1,시간,FALSE,,3
점박이,1,분유이물질,FALSE,,3
절망적,1,절망,FALSE,,3
절망이,1,절망,FALSE,,3
전이요,1,도전,FALSE,,3
전유만,1,전유,FALSE,,3
전단계,4,단계,FALSE,,3
적정시,1,적정,FALSE,,3
적은거,1,적다,FALSE,,3
적어요,58,적다,FALSE,,3
적당한,2,적당하다,FALSE,,3
저장팩,16,분유저장팩,FALSE,,3
저장법,2,모유보관방법,FALSE,,3
저렴한,2,저렴하다,FALSE,,3
저녁때,2,시간,FALSE,,3
쟁여두,1,분유보관,FALSE,,3
재질문,1,질문,FALSE,,3
재수유,1,재수유,FALSE,,3
재수요,19,재수유,FALSE,,3
장염화,1,약,FALSE,,3
장염기,1,장염,FALSE,,3
장애요,1,선택장애,FALSE,,3
장소요,1,장소,FALSE,,3
장난치,1,장난,FALSE,,3
잡혀요,1,잡히다,FALSE,,3
잠이요,1,잠,FALSE,,3
잠시간,1,수면시간,FALSE,,3
잠만자,1,잔다,FALSE,,3
잠듦요,1,잔다,FALSE,,3
잘크톤,1,영양제,FALSE,,3
잘못한,1,잘못하다,FALSE,,3
잘못된,10,잘못되다,FALSE,,3
잔트름,1,트림,FALSE,,3
작은아,8,아기,FALSE,,3
자연장,1,수면연장,FALSE,,3
자연분,15,자연분만,FALSE,,3
자연단,1,자연단유,FALSE,,3
자세요,8,수유자세,FALSE,,3
자세여,2,수유자세,FALSE,,3
자면요,3,잔다,FALSE,,3
잉어즙,1,음식,FALSE,,3
있나요,3,질문,FALSE,,3
임페리,2,분유명,FALSE,,3
잃는아,1,아기,FALSE,,3
일찬데,2,개월,FALSE,,3
일차요,1,개월,FALSE,,3
일차예,1,개월,FALSE,,3
일짼데,14,개월,FALSE,,3
일짼대,1,개월,FALSE,,3
일째요,2,개월,FALSE,,3
일주일,71,기간,FALSE,,3
일정해,1,일정하다,FALSE,,3
일정한,1,일정하다,FALSE,,3
일정치,1,일정,FALSE,,3
일요일,1,요일,FALSE,,3
일어나,1,일어나다,FALSE,,3
일본산,2,수입산,FALSE,,3
일반내,1,일반내과,FALSE,,3
일루요,1,브랜드명,FALSE,,3
일루마,1,브랜드명,FALSE,,3
일동산,1,브랜드명,FALSE,,3
일단유,2,단유,FALSE,,3
일가량,2,개월,FALSE,,3
인펀트,2,아기두유,FALSE,,3
인진쑥,1,음식,FALSE,,3
이틀차,3,기간,FALSE,,3
이틀째,15,기간,FALSE,,3
이틀간,1,기간,FALSE,,3
이지컷,1,모유저장팩,FALSE,,3
이즈음,1,시간,FALSE,,3
이제일,2,개월,FALSE,,3
이유요,1,이유,FALSE,,3
이스트,13,이스트감염,FALSE,,3
이상한,8,이상하다,FALSE,,3
이삭요,1,음식,FALSE,,3
이브퀵,1,약,FALSE,,3
이모님,7,지인,FALSE,,3
이맘때,6,시간,FALSE,,3
이마트,175,브랜드명,FALSE,,3
이동해,1,이동,FALSE,,3
이뇨제,1,약,FALSE,,3
의도치,1,의도,FALSE,,3
의견들,1,의견,FALSE,,3
응어리,1,멍울,FALSE,,3
응아하,2,대변,FALSE,,3
응아랑,1,대변,FALSE,,3
응사했,1,대변,FALSE,,3
응사할,1,대변,FALSE,,3
응사하,2,대변,FALSE,,3
응가요,3,대변,FALSE,,3
음주요,1,음식,FALSE,,3
음식요,3,음식,FALSE,,3
은평구,1,지역,FALSE,,3
으깨요,1,질문,FALSE,,3
육아책,1,육아서적,FALSE,,3
육아종,1,임신성육아종,FALSE,,3
유화제,1,분유성분,FALSE,,3
유피스,13,브랜드명,FALSE,,3
유축해,47,유축,FALSE,,3
유축한,39,유축,FALSE,,3
유축유,2,유축,FALSE,,3
유축요,1,유축,FALSE,,3
유축보,1,유축,FALSE,,3
유축모,1,유축,FALSE,,3
유축만,13,유축,FALSE,,3
유축도,1,유축,FALSE,,3
유제품,3,음식,FALSE,,3
유리한,1,유리하다,FALSE,,3
유리병,2,젖병종류,FALSE,,3
유륜까,5,유륜,FALSE,,3
유두종,1,인유두종바이러스,FALSE,,3
유당적,1,유당,FALSE,,3
유구요,4,유구염,FALSE,,3
유_양,3,유축량,FALSE,,3
윗가슴,1,가슴,FALSE,,3
위치요,1,위치,FALSE,,3
위장약,1,약,FALSE,,3
위염약,1,약,FALSE,,3
위스퍼,1,브랜드명,FALSE,,3
위드맘,24,분유명,FALSE,,3
월요일,3,요일,FALSE,,3
원해요,2,원하다,FALSE,,3
원피스,1,수유복,FALSE,,3
원장님,1,조리원원장,FALSE,,3
울트라,2,젖병명,FALSE,,3
울어요,2,울다,FALSE,,3
운동해,1,운동,FALSE,,3
우측기,1,유축기,FALSE,,3
우유요,2,우유,FALSE,,3
우유색,2,모유색깔,FALSE,,3
우유명,1,생우유,FALSE,,3
우유먹,1,우유,FALSE,,3
우먼스,1,약,FALSE,,3
우리요,1,멍울,FALSE,,3
우리기,1,아기,FALSE,,3
우떻게,1,질문,FALSE,,3
용쓰고,1,용쓰기,FALSE,,3
용써요,5,용쓰기,FALSE,,3
욕구요,2,욕구,FALSE,,3
요플레,1,음식,FALSE,,3
요청드,1,요청,FALSE,,3
요맘때,1,시간,FALSE,,3
요관통,1,유관통,FALSE,,3
외출해,1,외출,FALSE,,3
왕초보,3,초보엄마,FALSE,,3
왈칵토,1,분수토,FALSE,,3
완분요,4,완분,FALSE,,3
완분신,2,완분,FALSE,,3
완분면,4,완분,FALSE,,3
완분냐,3,완분,FALSE,,3
완보하,51,완모,FALSE,,3
완몬데,1,완모,FALSE,,3
완모흘,1,완모,FALSE,,3
완모해,1,완모,FALSE,,3
완모분,7,완모,FALSE,,3
완모로,1,완모,FALSE,,3
완모들,1,완모맘,FALSE,,3
완모님,6,완모,FALSE,,3
와이드,1,브랜드명,FALSE,,3
옷이요,1,수유복,FALSE,,3
온종일,1,기간,FALSE,,3
온도요,9,온도,FALSE,,3
온도여,1,온도,FALSE,,3
옥수수,1,음식,FALSE,,3
옥가루,2,음식,FALSE,,3
오프맘,1,브랜드명,FALSE,,3
오키타,1,오케타니마사지,FALSE,,3
오케타,26,오케타니마사지,FALSE,,3
오케마,1,오케타니마사지,FALSE,,3
오징어,3,음식,FALSE,,3
오작어,1,음식,FALSE,,3
오스힙,1,분유명,FALSE,,3
오션스,1,젖병명,FALSE,,3
오브맘,1,분유명,FALSE,,3
오메가,10,영양제,FALSE,,3
오른쪽,1,위치,FALSE,,3
오랜만,7,기간,FALSE,,3
오가닉,2,분유명,FALSE,,3
예민한,2,예민하다,FALSE,,3
엿기름,18,단유음식,FALSE,,3
염소똥,1,대변,FALSE,,3
염색해,1,미용,FALSE,,3
염색하,1,미용,FALSE,,3
열흘째,3,기간,FALSE,,3
열흘간,1,기간,FALSE,,3
열탕해,1,열탕소독,FALSE,,3
열탕할,1,열탕소독,FALSE,,3
열탕하,1,열탕소독,FALSE,,3
연화증,2,후두연화증,FALSE,,3
연두색,3,색깔,FALSE,,3
연고요,2,연고,FALSE,,3
역류방,1,역류방지 ,FALSE,,3
여부요,1,질문,FALSE,,3
여름나,1,여름나기,FALSE,,3
여러모,1,여러가지,FALSE,,3
에이치,2,분유명,FALSE,,3
엊그제,1,시간,FALSE,,3
엇데요,1,질문,FALSE,,3
없어요,1,없다,FALSE,,3
없대서,1,없다,FALSE,,3
없는거,1,없다,FALSE,,3
업해주,1,분유단계업,FALSE,,3
업해야,6,업,FALSE,,3
업한다,1,분유단계업,FALSE,,3
업타운,1,정수기브랜드명,FALSE,,3
엄만데,1,엄마,FALSE,,3
엄마젖,6,모유,FALSE,,3
엄마맘,1,엄마,FALSE,,3
엄마들,204,엄마,FALSE,,3
엄마님,2,엄마,FALSE,,3
엄니들,1,엄마,FALSE,,3
엄나무,1,음식,FALSE,,3
얼먹다,1,분유명,FALSE,,3
얼만지,1,질문,FALSE,,3
얼마쯤,1,질문,FALSE,,3
얼마주,2,질문,FALSE,,3
얼마씩,8,질문,FALSE,,3
얼그레,1,음식,FALSE,,3
언젠간,1,언제,FALSE,,3
언제쯤,181,언제,FALSE,,3
언제들,1,언제,FALSE,,3
언저리,2,근처,FALSE,,3
어플요,1,어플,FALSE,,3
어찌해,2,질문,FALSE,,3
어찌하,1,질문,FALSE,,3
어찌들,2,질문,FALSE,,3
어찌드,1,질문,FALSE,,3
어쩌다,1,질문,FALSE,,3
어째요,3,질문,FALSE,,3
어째야,8,질문,FALSE,,3
어중간,1,어중간하다,FALSE,,3
어젯밤,6,시간,FALSE,,3
어제부,1,시간,FALSE,,3
어물님,1,엄마,FALSE,,3
어멈님,3,엄마,FALSE,,3
어머님,1,엄마,FALSE,,3
어마하,1,어마하게,FALSE,,3
어른들,1,지인,FALSE,,3
어뜨카,1,질문,FALSE,,3
어떤지,6,질문,FALSE,,3
어떤데,1,질문,FALSE,,3
양파즙,4,음식,FALSE,,3
양치요,2,양치,FALSE,,3
양이요,39,양,FALSE,,3
양이여,1,모유량,FALSE,,3
양배추,15,음식,FALSE,,3
약이요,2,약,FALSE,,3
약사분,1,약사,FALSE,,3
약사님,1,약사,FALSE,,3
약물복,1,약복용,FALSE,,3
앱솔면,1,분유명,FALSE,,3
액티브,1,영양제,FALSE,,3
액상형,2,액상,FALSE,,3
애긴데,1,아기,FALSE,,3
애기토,1,구토,FALSE,,3
압터밀,1,분유명,FALSE,,3
압타밀,765,분유명,FALSE,,3
알펜비,2,사이트명,FALSE,,3
알코올,4,음식,FALSE,,3
알아먹,1,이해,FALSE,,3
알마만,1,기간,FALSE,,3
알마겔,1,약,FALSE,,3
알려주,3,조언,FALSE,,3
알레프,1,분유명,FALSE,,3
알레르,6,알레르기,FALSE,,3
않아요,2,않다,FALSE,,3
안해요,2,안한다,FALSE,,3
안찌다,1,안찐다,FALSE,,3
안쪄요,1,안찌다,FALSE,,3
안줘요,1,안준다,FALSE,,3
안정화,1,안정되다,FALSE,,3
안정적,1,안정되다,FALSE,,3
안잡히,1,안잡힌다,FALSE,,3
안자요,1,안잔다,FALSE,,3
안일어,1,안일어난다,FALSE,,3
안빼요,1,안뺀다,FALSE,,3
안물때,1,안문다,FALSE,,3
안문다,1,안빤다,FALSE,,3
안먹고,1,안먹는다,FALSE,,3
안돼요,4,안된다,FALSE,,3
안눠도,1,변비,FALSE,,3
안녹음,1,안녹는다,FALSE,,3
안고픈,2,안고프다,FALSE,,3
안가요,1,안간다,FALSE,,3
안_으,1,안먹다,FALSE,,3
아프진,1,통증,FALSE,,3
아프다,2,통증,FALSE,,3
아포요,1,유두통증,FALSE,,3
아파요,4,통증,FALSE,,3
아타미,1,분유명,FALSE,,3
아쿠아,1,미용,FALSE,,3
아이요,1,아기,FALSE,,3
아이엠,16,분유명,FALSE,,3
아이스,4,음식,FALSE,,3
아이비,1,브랜드명,FALSE,,3
아이배,1,브랜드명,FALSE,,3
아이들,9,아기,FALSE,,3
아벤트,15,브랜드명,FALSE,,3
아바타,74,분유명,FALSE,,3
아몬드,2,음식,FALSE,,3
아래쪽,3,방향,FALSE,,3
아긴데,10,아기,FALSE,,3
아기잠,1,잠,FALSE,,3
아기잘,1,아기,FALSE,,3
아기용,3,아기,FALSE,,3
아기요,38,아기,FALSE,,3
아기분,3,분유량,FALSE,,3
아기똥,4,대변,FALSE,,3
아기들,105,아기,FALSE,,3
아기강,1,아기,FALSE,,3
아기가,1,아기,FALSE,,3
아간데,2,아기,FALSE,,3
아가용,1,아기,FALSE,,3
아가요,17,아기,FALSE,,3
아가배,1,배,FALSE,,3
아가들,122,아기,FALSE,,3
씨밀래,1,브랜드명,FALSE,,3
쓰라림,1,통증,FALSE,,3
쌍화탕,1,약,FALSE,,3
쌀가루,1,음식,FALSE,,3
십오분,1,시간,FALSE,,3
심해요,47,심하다,FALSE,,3
심한대,1,심하다,FALSE,,3
심포니,4,브랜드명,FALSE,,3
실패한,2,실패,FALSE,,3
실수한,1,실수,FALSE,,3
실리콘,2,브랜드명,FALSE,,3
신호요,1,신호,FALSE,,3
신청해,1,신청,FALSE,,3
식수유,1,직수,FALSE,,3
식사요,2,식사,FALSE,,3
시큼한,1,시큼하다,FALSE,,3
시작해,10,시작,FALSE,,3
시작한,2,시작,FALSE,,3
시인분,1,완모맘,FALSE,,3
시원한,1,시원하다,FALSE,,3
시술해,2,시술,FALSE,,3
시분들,1,엄마,FALSE,,3
시밀레,2,브랜드명,FALSE,,3
시밀러,1,브랜드명,FALSE,,3
시밀락,8,브랜드명,FALSE,,3
시리즈,1,분유명,FALSE,,3
시리얼,1,음식,FALSE,,3
시도해,5,시도,FALSE,,3
시도요,1,분유수유시도,FALSE,,3
시누이,1,지인,FALSE,,3
시노란,1,브랜드명,FALSE,,3
시기포,1,기포,FALSE,,3
시기운,1,기운,FALSE,,3
시기요,18,시기,FALSE,,3
시간쯤,1,시간,FALSE,,3
시간적,1,시간,FALSE,,3
시간이,1,시간,FALSE,,3
시간요,3,시간,FALSE,,3
시간씩,9,시간,FALSE,,3
시간들,1,시간,FALSE,,3
슬포요,1,슬프다,FALSE,,3
슬퍼요,1,슬프다,FALSE,,3
스푼이,1,스푼,FALSE,,3
스푼요,1,스푼,FALSE,,3
스펙트,7,유축기브랜드명,FALSE,,3
스펙라,1,유축기브랜드명,FALSE,,3
스타덤,1,연고,FALSE,,3
스크루,1,스크류,FALSE,,3
스유텀,1,수유텀,FALSE,,3
스와들,4,속싸개,FALSE,,3
스마트,1,분유명,FALSE,,3
슈님들,1,고수,FALSE,,3
술이요,3,음식,FALSE,,3
순식간,1,시간,FALSE,,3
순두부,8,음식,FALSE,,3
순댓국,2,음식,FALSE,,3
수페리,2,분유명,FALSE,,3
수입용,1,분유명,FALSE,,3
수유해,168,수유,FALSE,,3
수유한,7,수유,FALSE,,3
수유티,1,수유복,FALSE,,3
수유주,3,수유부,FALSE,,3
수유전,9,수유,FALSE,,3
수유용,1,수유,FALSE,,3
수유요,36,수유,FALSE,,3
수유옷,1,수유복,FALSE,,3
수유양,,수유량,FALSE,,3
수유시,2,수유,FALSE,,3
수유분,1,모유수유맘,FALSE,,3
수유만,2,수유,FALSE,,3
수유두,1,수유,FALSE,,3
수유동,2,지역,FALSE,,3
수요일,5,요일,FALSE,,3
수술해,2,수술,FALSE,,3
수면제,1,약,FALSE,,3
쇳가루,1,분유이물질,FALSE,,3
솔리스,1,브랜드명,FALSE,,3
속상한,2,속상,FALSE,,3
속눈썹,5,미용,FALSE,,3
소화제,9,약,FALSE,,3
소프트,1,브랜드명,FALSE,,3
소주잔,1,음식,FALSE,,3
소염제,1,약,FALSE,,3
소아비,1,소아비만,FALSE,,3
소분해,1,소분,FALSE,,3
소분한,1,소분,FALSE,,3
소분하,1,소분,FALSE,,3
소리요,8,소리,FALSE,,3
소리산,1,분유명,FALSE,,3
소리가,1,소리,FALSE,,3
소독한,1,소독,FALSE,,3
셰이크,3,음식,FALSE,,3
셀렉스,1,음식,FALSE,,3
센서티,1,분유명,FALSE,,3
세척해,1,세척,FALSE,,3
성장급,1,성장급등기,FALSE,,3
성공한,1,성공,FALSE,,3
성공적,1,성공,FALSE,,3
섭취해,1,섭취,FALSE,,3
섭취법,1,섭취방법,FALSE,,3
설루션,1,솔루션,FALSE,,3
설렁탕,1,음식,FALSE,,3
선택한,1,분유선택,FALSE,,3
섞여먹,1,혼합,FALSE,,3
섞어먹,1,혼합,FALSE,,3
석류초,1,음식,FALSE,,3
석류즙,1,음식,FALSE,,3
서운한,1,서운하다,FALSE,,3
서리태,1,음식,FALSE,,3
샴페인,1,음식,FALSE,,3
생후일,1,개월,FALSE,,3
생초보,1,초보,FALSE,,3
생유유,1,우유,FALSE,,3
생우유,60,우유,FALSE,,3
생양파,1,음식,FALSE,,3
생선회,1,음식,FALSE,,3
생맥주,2,음식,FALSE,,3
생리할,5,생리,FALSE,,3
생리하,9,생리,FALSE,,3
생리요,6,생리,FALSE,,3
생리여,1,생리,FALSE,,3
생리량,1,생리량,FALSE,,3
생강차,1,음식,FALSE,,3
생각만,1,생각,FALSE,,3
생각들,1,생각,FALSE,,3
샐러드,1,음식,FALSE,,3
색깔이,1,색깔,FALSE,,3
색깔요,1,모유색깔,FALSE,,3
새우깡,1,음식,FALSE,,3
새벽수,1,새벽수유,FALSE,,3
상처요,4,상처,FALSE,,3
상이요,1,양상,FALSE,,3
샀어요,1,구입,FALSE,,3
샀는데,1,구입,FALSE,,3
삼일차,1,개월,FALSE,,3
삼십분,1,시간,FALSE,,3
삼다수,4,브랜드명,FALSE,,3
삼계탕,2,음식,FALSE,,3
삼겹살,1,음식,FALSE,,3
살짝씩,1,조금씩,FALSE,,3
산양유,7,분유명,FALSE,,3
산모님,3,산모,FALSE,,3
산낙지,1,음식,FALSE,,3
사항들,1,사항,FALSE,,3
사진有,1,사진,FALSE,,3
사정상,3,정상,FALSE,,3
사용해,26,사용,FALSE,,3
사골국,1,음식,FALSE,,3
삐뽀책,1,육아서적,FALSE,,3
뽕나무,1,음식,FALSE,,3
뻐팅김,2,버티다,FALSE,,3
뻐팅기,1,버티다,FALSE,,3
빵이요,1,음식,FALSE,,3
빵빵할,1,빵빵하다,FALSE,,3
빵빵하,1,땡땡하다,FALSE,,3
빨아요,2,빨다,FALSE,,3
빨아먹,2,빨다,FALSE,,3
빨간약,1,약,FALSE,,3
빠른다,1,빠르다,FALSE,,3
비판단,4,연고,FALSE,,3
비정한,1,비정하다,FALSE,,3
비오틴,2,영양제,FALSE,,3
비염약,2,약,FALSE,,3
비어요,1,비워진다,FALSE,,3
비앤비,1,브랜드명,FALSE,,3
비슷한,3,비슷하다,FALSE,,3
비빔면,1,음식,FALSE,,3
비비언,1,브랜드명,FALSE,,3
비벼요,1,비비다,FALSE,,3
비베드,,브랜드명,FALSE,,3
비방디,1,미용,FALSE,,3
비교여,1,분유비교,FALSE,,3
블루스,1,난리,FALSE,,3
브리즈,1,음식,FALSE,,3
브리다,1,분유명,FALSE,,3
브레짱,1,브랜드명,FALSE,,3
브레짜,7,브랜드명,FALSE,,3
붉은색,1,색깔,FALSE,,3
불편한,2,불편,FALSE,,3
불투명,1,색깔,FALSE,,3
불가한,1,직수불가,FALSE,,3
분홍색,1,색깔,FALSE,,3
분이냐,1,완분,FALSE,,3
분유탈,,조유,FALSE,,3
분유캔,2,분유통,FALSE,,3
분유축,3,유축기,FALSE,,3
분유정,1,분유정체기,FALSE,,3
분유요,79,분유,FALSE,,3
분유안,,분유,FALSE,,3
분유보,1,분유,FALSE,,3
분유별,1,분유,FALSE,,3
분유미,2,분유준비,FALSE,,3
분유문,1,분유문의,FALSE,,3
분유만,1,분유,FALSE,,3
분유량,896,분유,FALSE,,3
분유들,2,분유,FALSE,,3
분유두,15,유두,FALSE,,3
분유값,2,분유가격,FALSE,,3
분우량,1,분유량,FALSE,,3
분리해,1,분리,FALSE,,3
분리요,1,분리,FALSE,,3
분류안,2,분유,FALSE,,3
부탁용,1,부탁,FALSE,,3
부탁요,2,부탁,FALSE,,3
부탁드,351,부탁,FALSE,,3
부족해,6,부족,FALSE,,3
부족한,71,부족,FALSE,,3
부작용,7,약,FALSE,,3
부유물,27,분유물,FALSE,,3
부실해,1,부실,FALSE,,3
부분적,3,일부,FALSE,,3
부모님,1,지인,FALSE,,3
볶음밥,1,음식,FALSE,,3
복용해,5,복용,FALSE,,3
복숭아,7,음식,FALSE,,3
보호대,1,유두보호기,FALSE,,3
보톡스,1,미용,FALSE,,3
보충해,5,보충,FALSE,,3
보충이,1,보충,FALSE,,3
보충용,1,보충,FALSE,,3
보충요,2,보충,FALSE,,3
보충량,2,분유보충량,FALSE,,3
보이차,1,음식,FALSE,,3
보유량,3,조유량,FALSE,,3
보릿물,1,아기물,FALSE,,3
보리차,8,물,FALSE,,3
보드카,1,음식,FALSE,,3
보관해,16,모유보관,FALSE,,3
보관함,1,모유보관,FALSE,,3
보관한,5,모유보관,FALSE,,3
보관일,1,모유보관일,FALSE,,3
보관이,1,보관,FALSE,,3
보관요,1,분유보관,FALSE,,3
병행해,2,병행,FALSE,,3
변횟수,4,대변횟수,FALSE,,3
변지림,1,대변양상,FALSE,,3
변이요,7,대변,FALSE,,3
변색깔,2,변,FALSE,,3
변비요,8,변비,FALSE,,3
변비약,7,약,FALSE,,3
변비끼,2,변비,FALSE,,3
변관련,1,대변,FALSE,,3
변경해,6,변경,FALSE,,3
변경시,1,변경시기,FALSE,,3
베지밀,5,음식,FALSE,,3
법이요,22,방법,FALSE,,3
버스터,2,약,FALSE,,3
버블티,1,음식,FALSE,,3
버리긴,1,버리다,FALSE,,3
버거킹,1,브랜드명,FALSE,,3
뱃노래,15,뱃구레,FALSE,,3
뱃구레,7,뱃골,FALSE,,3
뱃골만,1,뱃구레,FALSE,,3
백반증,6,유두백반,FALSE,,3
배앓이,54,영아산통,FALSE,,3
배불러,1,배부르다,FALSE,,3
배부르,2,배부르다,FALSE,,3
방지약,1,연고,FALSE,,3
방지법,1,가슴관리,FALSE,,3
방법요,5,방법,FALSE,,3
방구왕,1,방귀,FALSE,,3
밥이요,1,음식,FALSE,,3
밤호박,1,단유음식,FALSE,,3
밤잠전,1,밤잠,FALSE,,3
밤잠잘,1,밤잠,FALSE,,3
밤잠시,1,밤잠,FALSE,,3
밤에요,1,밤,FALSE,,3
밤슈유,1,밤수,FALSE,,3
밤수한,3,밤수,FALSE,,3
밤수하,8,밤수,FALSE,,3
밤수중,1,밤수,FALSE,,3
밤수줄,1,밤수,FALSE,,3
밤수전,1,밤수,FALSE,,3
밤수유,99,밤수,FALSE,,3
밤수요,19,밤수,FALSE,,3
밤수시,1,밤수,FALSE,,3
밤수문,1,밤수,FALSE,,3
밤수를,1,밤수,FALSE,,3
발치요,1,발치,FALSE,,3
반영구,2,미용,FALSE,,3
반대편,5,모유수유,FALSE,,3
반나절,1,시간,FALSE,,3
박카스,1,음식,FALSE,,3
박경숙,2,상담센터,FALSE,,3
바이오,2,분유명,FALSE,,3
바운스,1,바운서,FALSE,,3
바삭하,1,음식,FALSE,,3
바사삭,1,음식,FALSE,,3
바로바,1,즉시,FALSE,,3
바닷가,1,장소,FALSE,,3
바나나,1,음식,FALSE,,3
바끌깨,1,교체,FALSE,,3
바꿈수,2,변경,FALSE,,3
바깥쪽,2,방향,FALSE,,3
밀타운,1,단유차,FALSE,,3
밀크티,3,음식,FALSE,,3
밀이요,10,분유명,FALSE,,3
밀수입,1,브랜드명,FALSE,,3
밀가루,13,음식,FALSE,,3
민소매,3,수유복,FALSE,,3
민감한,1,민감하다,FALSE,,3
미용해,2,미용,FALSE,,3
미역국,12,음식,FALSE,,3
미디엄,1,사이즈,FALSE,,3
뮐까요,1,질문,FALSE,,3
뭘까요,81,질문,FALSE,,3
뭔지왜,1,질문,FALSE,,3
뭔가요,91,질문,FALSE,,3
뭉치시,1,뭉치다,FALSE,,3
뭉쳐요,1,뭉치다,FALSE,,3
물파스,1,약,FALSE,,3
물젖만,1,전유,FALSE,,3
물이요,6,물,FALSE,,3
물어요,1,물다,FALSE,,3
물살짝,1,분유물,FALSE,,3
물면요,1,물다,FALSE,,3
물먹여,1,아기물,FALSE,,3
물리면,4,물리다,FALSE,,3
문젠지,2,문제,FALSE,,3
문제점,1,문제,FALSE,,3
문제요,2,문제,FALSE,,3
문의용,3,질문,FALSE,,3
문의요,65,질문,FALSE,,3
문의여,2,질문,FALSE,,3
문의드,112,질문,FALSE,,3
문신해,2,미용,FALSE,,3
무항생,1,분유명,FALSE,,3
무지한,5,무지하다,FALSE,,3
무준비,1,분유물 준비,FALSE,,3
무좀약,1,약,FALSE,,3
무전분,36,분유명,FALSE,,3
무언가,1,질문,FALSE,,3
무너짐,1,새벽수유텀실패,FALSE,,3
몽우리,20,멍울,FALSE,,3
못물다,1,못빤다,FALSE,,3
못먹으,1,못먹다,FALSE,,3
몸살끼,1,몸살기운,FALSE,,3
몸살기,1,몸살기운,FALSE,,3
몸무게,269,체중,FALSE,,3
몸뚱이,1,몸,FALSE,,3
몰아먹,2,몰아먹다,FALSE,,3
목욕탕,1,장소,FALSE,,3
목요일,2,요일,FALSE,,3
모지랄,1,분유부족,FALSE,,3
모자르,1,부족,FALSE,,3
모자라,1,부족,FALSE,,3
모유휴,1,모유,FALSE,,3
모유해,2,모유,FALSE,,3
모유축,1,유축,FALSE,,3
모유찰,2,모유,FALSE,,3
모유적,1,모유,FALSE,,3
모유요,21,모유,FALSE,,3
모유수,1,모유수유,FALSE,,3
모유색,15,모유색깔,FALSE,,3
모유보,1,모유보관,FALSE,,3
모유모,1,완모,FALSE,,3
모유만,2,모유,FALSE,,3
모유두,2,모유,FALSE,,3
모유끈,1,단유,FALSE,,3
모예용,1,질문,FALSE,,3
모리츠,1,브랜드명,FALSE,,3
몇시간,1,시간,FALSE,,3
몇뷴씩,1,시간,FALSE,,3
몇단계,1,분유단계,FALSE,,3
며칠쯤,1,기간,FALSE,,3
며칠째,13,기간,FALSE,,3
며칠간,1,기간,FALSE,,3
멘붕요,1,멘붕,FALSE,,3
멘델레,1,유축기브랜드명,FALSE,,3
멕어요,1,먹다,FALSE,,3
메델라,22,유축기브랜드명,FALSE,,3
멍울지,2,멍울,FALSE,,3
멍울요,1,멍울,FALSE,,3
멍울들,1,멍울,FALSE,,3
멈_던,1,분유중단,FALSE,,3
먼가욥,1,질문,FALSE,,3
먹일혀,1,수유,FALSE,,3
먹이시,37,먹이다,FALSE,,3
먹이면,3,먹이다,FALSE,,3
먹이기,9,먹다,FALSE,,3
먹은걸,2,수유량,FALSE,,3
먹어요,6,먹다,FALSE,,3
먹던걸,1,먹던것,FALSE,,3
먹다만,1,먹다,FALSE,,3
먹는아,3,아기,FALSE,,3
먹는거,1,먹다,FALSE,,3
먹네요,1,먹다,FALSE,,3
